,type,properties.name,properties.country,properties.country_code,properties.state,properties.county,properties.city,properties.postcode,properties.street,properties.housenumber,properties.lon,properties.lat,properties.state_code,properties.formatted,properties.address_line1,properties.address_line2,properties.categories,properties.details,properties.website,properties.opening_hours,properties.brand,properties.brand_details.wikidata,properties.name_other.official_name,properties.contact.phone,properties.facilities.internet_access,properties.facilities.outdoor_seating,properties.facilities.takeaway,properties.catering.cuisine,properties.place_id,geometry.type,geometry.coordinates,properties.facilities.smoking,properties.payment_options.cash,properties.payment_options.debit_cards,properties.payment_options.credit_cards,properties.commercial.type,properties.operator,properties.building.type,properties.facilities.air_conditioning,properties.name_international.zh,properties.building.roof.shape,properties.building.roof.color,properties.branch
10,Feature,Peet's Coffee,United States,us,California,Santa Clara County,Sunnyvale,94040,West El Camino Real,144,-122.0332409,37.3679018,CA,"Peet's Coffee, 144 West El Camino Real, Sunnyvale, CA 94040, United States of America",Peet's Coffee,"144 West El Camino Real, Sunnyvale, CA 94040, United States of America","['catering', 'catering.cafe', 'catering.cafe.coffee', 'catering.cafe.coffee_shop']","['details', 'details.catering', 'details.facilities']",,"Mo-Fr 06:00-17:00; Sa,Su 06:00-18:00",Peet's Coffee,Q1094101,,,,,True,coffee_shop,51ec98709e20825ec0597158fb6717af4240f00103f9010cdc5a830000000092030d50656574277320436f66666565,Point,"[-122.03324089999995, 37.367901799895556]",,,,,,,,,,,,
11,Feature,Pastel Tea Lounge,United States,us,California,Santa Clara County,Sunnyvale,94089,Lawrence Expressway,1161,-121.996942,37.3979597,CA,"Pastel Tea Lounge, 1161 Lawrence Expressway, Sunnyvale, CA 94089, United States of America",Pastel Tea Lounge,"1161 Lawrence Expressway, Sunnyvale, CA 94089, United States of America","['catering', 'catering.cafe', 'catering.cafe.bubble_tea', 'catering.cafe.tea']","['details', 'details.catering', 'details.facilities']",,Mo-Su 11:00-21:00,,,,,,,,bubble_tea,519080d1e5cd7f5ec059e518ec57f0b24240f00103f9016c2b389b0000000092031150617374656c20546561204c6f756e6765,Point,"[-121.99694199999999, 37.39795969989954]",,,,,,,,True,,,,
12,Feature,Gong Cha,United States,us,California,Santa Clara County,Sunnyvale,94087,New Brunswick Avenue,,-122.042426,37.3397653,CA,"Gong Cha, New Brunswick Avenue, Sunnyvale, CA 94087, United States of America",Gong Cha,"New Brunswick Avenue, Sunnyvale, CA 94087, United States of America","['catering', 'catering.cafe', 'catering.cafe.bubble_tea', 'catering.cafe.tea']","['details', 'details.catering', 'details.facilities']",,"Su 12:00-20:00; Mo-Th 11:30-20:00; Fr,Sa 11:30-21:00",Gong Cha,Q5581670,,,,,True,bubble_tea,5103a08a1bb7825ec059f3ace96d7dab4240f00103f901bc8baa0802000000920308476f6e6720436861,Point,"[-122.04242600000002, 37.33976529989186]",,,,,,,,,貢茶,,,
13,Feature,Boba Drive,United States,us,California,Santa Clara County,Sunnyvale,94089,West Tasman Drive,677,-122.0084597,37.4035316,CA,"Boba Drive, 677 West Tasman Drive, Sunnyvale, CA 94089, United States of America",Boba Drive,"677 West Tasman Drive, Sunnyvale, CA 94089, United States of America","['catering', 'catering.cafe', 'catering.cafe.bubble_tea', 'catering.cafe.tea']","['details', 'details.catering']",https://www.bobadrive.shop/,,,,Boba Drive LLC,,,,,bubble_tea,515fb58d9a8a805ec059b53c68eca6b34240f00103f901970a9d340200000092030a426f6261204472697665,Point,"[-122.00845969999999, 37.40353159990028]",,,,,,,,,,,,
14,Feature,Island Cafe,United States,us,California,Santa Clara County,Sunnyvale,94086,East Washington Avenue,295,-122.02853250365553,37.37578565,CA,"Island Cafe, 295 East Washington Avenue, Sunnyvale, CA 94086, United States of America",Island Cafe,"295 East Washington Avenue, Sunnyvale, CA 94086, United States of America","['building', 'building.catering', 'building.commercial', 'catering', 'catering.cafe']",[],,,,,,,,,,,51b484fe79d3815ec059584e82be19b04240f00102f901a749d00d0000000092030b49736c616e642043616665,Point,"[-122.02853250365553, 37.37578564989661]",,,,,,,retail,,,flat,gray,
15,Feature,The Bean Scene Cafe,United States,us,California,Santa Clara County,Sunnyvale,94086,South Murphy Avenue,186,-122.0300819,37.376337,CA,"The Bean Scene Cafe, 186 South Murphy Avenue, Sunnyvale, CA 94086, United States of America",The Bean Scene Cafe,"186 South Murphy Avenue, Sunnyvale, CA 94086, United States of America","['catering', 'catering.cafe']",[],,,,,,,,,,,51e72ca2dcec815ec0595e6a91cf2bb04240f00103f901c7ac2d1a00000000920313546865204265616e205363656e652043616665,Point,"[-122.03008190000001, 37.37633699989668]",,,,,,,,,,,,
16,Feature,Wolfe 4,United States,us,California,Santa Clara County,Sunnyvale,94085,East Arques Avenue,890,-122.01038335680629,37.3793637,CA,"Wolfe 4, 890 East Arques Avenue, Sunnyvale, CA 94085, United States of America",Wolfe 4,"890 East Arques Avenue, Sunnyvale, CA 94085, United States of America","['building', 'building.catering', 'catering', 'catering.cafe']","['details.catering', 'details.facilities']",,,,,,,,True,,american,51f779f41eaa805ec0597c2c5efd8eb04240f00102f9012e50551b00000000920307576f6c66652034,Point,"[-122.01038335680629, 37.379363699897084]",,,,,,,,,,,,
17,Feature,Bagel Street Cafe,United States,us,California,Santa Clara County,Sunnyvale,94085,West Maude Avenue,346,-122.0297107,37.3890294,CA,"Bagel Street Cafe, 346 West Maude Avenue, Sunnyvale, CA 94085, United States of America",Bagel Street Cafe,"346 West Maude Avenue, Sunnyvale, CA 94085, United States of America","['catering', 'catering.cafe']",[],,,,,,,,,,,51d735b5c7e6815ec0597bdf22b7cbb14240f00103f901a848081d00000000920311426167656c205374726565742043616665,Point,"[-122.0297107, 37.389029399898355]",,,,,,,,,,,,
18,Feature,Le Boulanger Sunnyvale/Mathilda,United States,us,California,Santa Clara County,Sunnyvale,94086,North Mathilda Avenue,,-122.0321164,37.3852373,CA,"Le Boulanger Sunnyvale/Mathilda, North Mathilda Avenue, Sunnyvale, CA 94086, United States of America",Le Boulanger Sunnyvale/Mathilda,"North Mathilda Avenue, Sunnyvale, CA 94086, United States of America","['catering', 'catering.cafe']",['details'],,,,,,,,,,,5194eaf1310e825ec0595d21b2744fb14240f00103f901249db6240000000092031f4c6520426f756c616e6765722053756e6e7976616c652f4d617468696c6461,Point,"[-122.0321164, 37.38523729989786]",,,,,,Le Boulanger,,,,,,
19,Feature,Starbucks,United States,us,California,Santa Clara County,Sunnyvale,94086,West McKinley Avenue,298,-122.032537,37.3743394,CA,"Starbucks, 298 West McKinley Avenue, Sunnyvale, CA 94086, United States of America",Starbucks,"298 West McKinley Avenue, Sunnyvale, CA 94086, United States of America","['catering', 'catering.cafe', 'catering.cafe.coffee', 'catering.cafe.coffee_shop']","['details', 'details.catering', 'details.facilities']",,,Starbucks,Q37158,Starbucks Coffee,,,,True,coffee_shop,513dba111615825ec05966147c5aeaaf4240f00103f9016a5b9a2600000000920309537461726275636b73,Point,"[-122.032537, 37.374339399896414]",,,,,,,,,,,,Target Cafe
